linhas;id;cidade;local;latitude;longitude;tipo_ponto;status_inundacao;fonte_dado;altitude_m;altitude_m_api;fonte_altitude;dist_rio_m;uos;classificacao
0;1;Belford Roxo;Lote XV (centro do bairro);-22,7305;-43,3448;Histórico;1;Notícia G1;15;36;Open-Elevation (SRTM ~30 m);3.2;Urbano, impermeável;Alto
1;2;Belford Roxo;Parque Fluminense;-22,73276135;-43,31698;Histórico;1;Defesa Civil RJ;9;7;Open-Elevation (SRTM ~30 m);1780.0;Urbano, impermeável;Médio
2;3;Belford Roxo;Centro (próx. Rio Botas);-22,7645;-43,3955;Histórico;1;Notícia Local;8;19;Open-Elevation (SRTM ~30 m);980.0;Vegetação;Alto
3;4;Belford Roxo;Andrade Araújo (área de risco);-22,7561;-43,385;Histórico;1;Mapeamento DRM-RJ;4;41;Open-Elevation (SRTM ~30 m);1090.0;Vegetação;Médio
4;6;Belford Roxo;Areia Branca, Avenida Automóvel Clube;-22,7692544;-43,36117;Histórico;1;GPT Search;18;9;Open-Elevation (SRTM ~30 m);650.0;Urbano, impermeável;Médio
5;7;Belford Roxo;Santa Amélia, Rua Celi;-22,759;-43,375;Histórico;1;GPT Search;3;8;Open-Elevation (SRTM ~30 m);600.0;Urbano, impermeável;Alto
6;8;Belford Roxo;Xavantes, Avenida Piam;-22,768;-43,382;Histórico;1;GPT Search;18;6;Open-Elevation (SRTM ~30 m);280.0;Urbano, impermeável;Alto
7;9;Belford Roxo;São Vicente, Rua Carolina;-22,775;-43,398;Histórico;1;GPT Search;18;10;Open-Elevation (SRTM ~30 m);220.0;Urbano, impermeável;Alto
8;10;Belford Roxo;Parque São José, Rua da Feira;-22,753;-43,405;Histórico;1;GPT Search;5;35;Open-Elevation (SRTM ~30 m);780.0;Urbano, impermeável;Alto
9;11;Belford Roxo;Pauline, Rua Abel de Alvarenga;-22,738;-43,421;Histórico;1;GPT Search;6;16;Open-Elevation (SRTM ~30 m);408.0;Urbano, impermeável;Alto
10;12;Belford Roxo;Bairro Santa Maria (área elevada);-22,7262;-43,4075;Amostrado;0;GIS (Heurística);18;55;Open-Elevation (SRTM ~30 m);1170.0;Urbano, impermeável;Baixo
11;13;Belford Roxo;Bairro Bom Pastor (terreno alto);-22,7515;-43,4188;Amostrado;0;GIS (Heurística);6;14;Open-Elevation (SRTM ~30 m);800.0;Urbano, impermeável;Médio
12;14;Belford Roxo;Bairro São Bernardo (longe de rios);-22,7381;-43,435;Amostrado;0;GIS (Heurística);4;15;Open-Elevation (SRTM ~30 m);403.0;Urbano, impermeável;Médio
13;15;Belford Roxo;Bairro Itaipu (próx. limites da cidade);-22,7051;-43,3791;Amostrado;0;GIS (Heurística);10;32;Open-Elevation (SRTM ~30 m);400.0;Vegetação;Médio
